-2.400000e+00,1.839900e-06,-1.800000e+00,8.726600e-07,-1.200000e+00,3.935800e-07,3.000000e+00,2.086200e-06,2.400000e+00,2.075900e-06,1.800000e+00,1.131600e-07,1.200000e+00,1.347100e-09,1.200000e+00,1.996900e-09,-1.800000e+00,1.302000e-07,-1.800000e+00,1.000000e-02,-1.200000e+00,9.424000e-03,1.200000e+00,1.000040e-04,-6.000000e-01,7.931000e-06,1.200000e+00,1.000020e-04,1.800000e+00,4.116800e-02,-1.200000e+00,1.000000e-02,-9.000000e-01,1.230200e-04,1.800000e+00,2.208200e-04,1.200000e+00,5.330400e-04,9.000000e-01,5.204200e-04,9.000000e-01,5.365400e-04,-9.000000e-01,5.588800e-04,9.000000e-01,5.000800e-05
-2.360000e+00,1.659800e-06,-1.770000e+00,8.058200e-07,-1.180000e+00,3.947000e-07,2.950000e+00,2.083900e-06,2.360000e+00,1.984000e-06,1.770000e+00,1.170600e-07,1.180000e+00,1.255200e-09,1.180000e+00,2.062800e-09,-1.770000e+00,1.275200e-07,-1.770000e+00,9.999800e-03,-1.180000e+00,9.239200e-03,1.180000e+00,1.000000e-04,-5.900000e-01,7.708700e-06,1.180000e+00,1.000000e-04,1.770000e+00,4.060000e-02,-1.180000e+00,1.000020e-02,-8.850000e-01,1.207000e-04,1.770000e+00,2.163800e-04,1.180000e+00,5.226600e-04,8.850000e-01,5.105600e-04,8.850000e-01,5.235600e-04,-8.850000e-01,5.476200e-04,8.850000e-01,5.001000e-05
-2.320000e+00,1.633500e-06,-1.740000e+00,7.650600e-07,-1.160000e+00,3.896200e-07,2.900000e+00,2.087800e-06,2.320000e+00,1.977800e-06,1.740000e+00,1.036400e-07,1.160000e+00,1.161100e-09,1.160000e+00,1.944700e-09,-1.740000e+00,1.173200e-07,-1.740000e+00,1.000000e-02,-1.160000e+00,9.073600e-03,1.160000e+00,1.000000e-04,-5.800000e-01,7.541900e-06,1.160000e+00,1.000000e-04,1.740000e+00,4.003000e-02,-1.160000e+00,1.000000e-02,-8.700000e-01,1.178400e-04,1.740000e+00,2.110200e-04,1.160000e+00,5.099000e-04,8.700000e-01,4.997600e-04,8.700000e-01,5.125800e-04,-8.700000e-01,5.351600e-04,8.700000e-01,5.000800e-05
-2.280000e+00,1.638400e-06,-1.710000e+00,8.141000e-07,-1.140000e+00,3.609200e-07,2.850000e+00,2.010800e-06,2.280000e+00,1.869300e-06,1.710000e+00,1.126000e-07,1.140000e+00,1.369000e-09,1.140000e+00,1.723800e-09,-1.710000e+00,1.471400e-07,-1.710000e+00,1.000000e-02,-1.140000e+00,8.884600e-03,1.140000e+00,1.000000e-04,-5.700000e-01,7.386000e-06,1.140000e+00,1.000000e-04,1.710000e+00,3.945200e-02,-1.140000e+00,1.000000e-02,-8.550000e-01,1.150800e-04,1.710000e+00,2.072000e-04,1.140000e+00,4.985200e-04,8.550000e-01,4.894600e-04,8.550000e-01,5.006000e-04,-8.550000e-01,5.229200e-04,8.550000e-01,5.000800e-05
-2.240000e+00,1.294900e-06,-1.680000e+00,7.846000e-07,-1.120000e+00,3.283000e-07,2.800000e+00,1.919100e-06,2.240000e+00,1.730000e-06,1.680000e+00,1.057800e-07,1.120000e+00,1.586000e-09,1.120000e+00,1.720300e-09,-1.680000e+00,7.717420e-08,-1.680000e+00,9.999800e-03,-1.120000e+00,8.706600e-03,1.120000e+00,1.000020e-04,-5.600000e-01,7.010900e-06,1.120000e+00,1.000000e-04,1.680000e+00,3.887200e-02,-1.120000e+00,1.000000e-02,-8.400000e-01,1.128400e-04,1.680000e+00,2.027200e-04,1.120000e+00,4.863400e-04,8.400000e-01,4.790600e-04,8.400000e-01,4.905200e-04,-8.400000e-01,5.105400e-04,8.400000e-01,5.000800e-05
-2.200000e+00,1.224400e-06,-1.650000e+00,7.622400e-07,-1.100000e+00,3.512200e-07,2.750000e+00,1.910800e-06,2.200000e+00,1.725400e-06,1.650000e+00,9.969250e-08,1.100000e+00,1.436100e-09,1.100000e+00,1.666000e-09,-1.650000e+00,1.052200e-07,-1.650000e+00,1.000020e-02,-1.100000e+00,8.521400e-03,1.100000e+00,1.000020e-04,-5.500000e-01,6.784400e-06,1.100000e+00,1.000020e-04,1.650000e+00,3.828800e-02,-1.100000e+00,1.000000e-02,-8.250000e-01,1.100600e-04,1.650000e+00,1.991400e-04,1.100000e+00,4.766000e-04,8.250000e-01,4.681600e-04,8.250000e-01,4.796600e-04,-8.250000e-01,4.997800e-04,8.250000e-01,5.001000e-05
-2.160000e+00,1.347100e-06,-1.620000e+00,6.977600e-07,-1.080000e+00,3.384400e-07,2.700000e+00,1.877400e-06,2.160000e+00,1.651700e-06,1.620000e+00,8.959540e-08,1.080000e+00,8.479000e-10,1.080000e+00,1.532900e-09,-1.620000e+00,6.913000e-08,-1.620000e+00,1.000000e-02,-1.080000e+00,8.356000e-03,1.080000e+00,1.000000e-04,-5.400000e-01,6.678100e-06,1.080000e+00,1.000000e-04,1.620000e+00,3.769600e-02,-1.080000e+00,1.000000e-02,-8.100000e-01,1.073600e-04,1.620000e+00,1.947800e-04,1.080000e+00,4.653000e-04,8.100000e-01,4.577600e-04,8.100000e-01,4.690800e-04,-8.100000e-01,4.887400e-04,8.100000e-01,5.001000e-05
-2.120000e+00,1.161700e-06,-1.590000e+00,6.696800e-07,-1.060000e+00,3.418600e-07,2.650000e+00,1.794400e-06,2.120000e+00,1.607100e-06,1.590000e+00,9.163930e-08,1.060000e+00,1.068200e-09,1.060000e+00,1.484500e-09,-1.590000e+00,9.117640e-08,-1.590000e+00,1.000000e-02,-1.060000e+00,8.173800e-03,1.060000e+00,1.000000e-04,-5.300000e-01,6.425700e-06,1.060000e+00,1.000000e-04,1.590000e+00,3.710200e-02,-1.060000e+00,1.000000e-02,-7.950000e-01,1.051200e-04,1.590000e+00,1.906200e-04,1.060000e+00,4.539200e-04,7.950000e-01,4.466000e-04,7.950000e-01,4.583800e-04,-7.950000e-01,4.772800e-04,7.950000e-01,5.001000e-05
-2.080000e+00,1.249500e-06,-1.560000e+00,6.261800e-07,-1.040000e+00,3.142600e-07,2.600000e+00,1.730300e-06,2.080000e+00,1.528900e-06,1.560000e+00,8.371010e-08,1.040000e+00,7.956000e-10,1.040000e+00,1.294900e-09,-1.560000e+00,9.247540e-08,-1.560000e+00,1.000000e-02,-1.040000e+00,7.997200e-03,1.040000e+00,1.000020e-04,-5.200000e-01,6.331900e-06,1.040000e+00,1.000000e-04,1.560000e+00,3.651200e-02,-1.040000e+00,1.000020e-02,-7.800000e-01,1.020600e-04,1.560000e+00,1.862000e-04,1.040000e+00,4.435200e-04,7.800000e-01,4.364600e-04,7.800000e-01,4.473600e-04,-7.800000e-01,4.665200e-04,7.800000e-01,5.000800e-05
-2.040000e+00,1.135500e-06,-1.530000e+00,6.043800e-07,-1.020000e+00,3.267800e-07,2.550000e+00,1.681500e-06,2.040000e+00,1.475300e-06,1.530000e+00,8.428660e-08,1.020000e+00,4.942900e-10,1.020000e+00,1.165400e-09,-1.530000e+00,6.417040e-08,-1.530000e+00,1.000000e-02,-1.020000e+00,7.825000e-03,1.020000e+00,1.000000e-04,-5.100000e-01,6.238500e-06,1.020000e+00,1.000040e-04,1.530000e+00,3.590400e-02,-1.020000e+00,1.000000e-02,-7.650000e-01,9.939600e-05,1.530000e+00,1.827400e-04,1.020000e+00,4.322000e-04,7.650000e-01,4.263200e-04,7.650000e-01,4.367800e-04,-7.650000e-01,4.551600e-04,7.650000e-01,5.000800e-05
-2.000000e+00,1.186200e-06,-1.500000e+00,5.848600e-07,-1.000000e+00,3.065200e-07,2.500000e+00,1.666500e-06,2.000000e+00,1.341700e-06,1.500000e+00,8.208040e-08,1.000000e+00,5.529000e-10,1.000000e+00,1.091700e-09,-1.500000e+00,4.755740e-08,-1.500000e+00,9.999800e-03,-1.000000e+00,7.649200e-03,1.000000e+00,1.000020e-04,-5.000000e-01,6.001800e-06,1.000000e+00,1.000000e-04,1.500000e+00,3.530000e-02,-1.000000e+00,1.000000e-02,-7.500000e-01,9.705600e-05,1.500000e+00,1.791400e-04,1.000000e+00,4.218000e-04,7.500000e-01,4.161000e-04,7.500000e-01,4.271800e-04,-7.500000e-01,4.443200e-04,7.500000e-01,5.000800e-05
-1.960000e+00,1.162400e-06,-1.470000e+00,5.684000e-07,-9.800000e-01,2.824800e-07,2.450000e+00,1.624900e-06,1.960000e+00,1.338400e-06,1.470000e+00,7.745680e-08,9.800000e-01,6.981400e-10,9.800000e-01,1.242500e-09,-1.470000e+00,5.949360e-08,-1.470000e+00,1.000000e-02,-9.800000e-01,7.468400e-03,9.800000e-01,1.000000e-04,-4.900000e-01,5.906700e-06,9.800000e-01,1.000020e-04,1.470000e+00,3.469000e-02,-9.800000e-01,1.000000e-02,-7.350000e-01,9.449000e-05,1.470000e+00,1.743200e-04,9.800000e-01,4.110400e-04,7.350000e-01,4.054400e-04,7.350000e-01,4.166600e-04,-7.350000e-01,4.343000e-04,7.350000e-01,5.000800e-05
-1.920000e+00,1.052200e-06,-1.440000e+00,5.548200e-07,-9.600000e-01,2.889800e-07,2.400000e+00,1.573600e-06,1.920000e+00,1.326100e-06,1.440000e+00,7.274490e-08,9.600000e-01,5.191900e-10,9.600000e-01,1.201600e-09,-1.440000e+00,5.040260e-08,-1.440000e+00,1.000000e-02,-9.600000e-01,7.298400e-03,9.600000e-01,1.000000e-04,-4.800000e-01,5.754900e-06,9.600000e-01,1.000020e-04,1.440000e+00,3.407400e-02,-9.600000e-01,1.000000e-02,-7.200000e-01,9.245000e-05,1.440000e+00,1.699400e-04,9.600000e-01,4.004000e-04,7.200000e-01,3.954600e-04,7.200000e-01,4.062800e-04,-7.200000e-01,4.237200e-04,7.200000e-01,5.000800e-05
-1.880000e+00,8.259400e-07,-1.410000e+00,5.252800e-07,-9.400000e-01,2.814400e-07,2.350000e+00,1.726400e-06,1.880000e+00,1.251000e-06,1.410000e+00,6.860890e-08,9.400000e-01,7.242400e-10,9.400000e-01,1.121100e-09,-1.410000e+00,5.283840e-08,-1.410000e+00,1.000000e-02,-9.400000e-01,7.125600e-03,9.400000e-01,1.000000e-04,-4.700000e-01,5.437300e-06,9.400000e-01,1.000000e-04,1.410000e+00,3.345400e-02,-9.400000e-01,1.000020e-02,-7.050000e-01,8.988400e-05,1.410000e+00,1.664200e-04,9.400000e-01,3.904800e-04,7.050000e-01,3.853400e-04,7.050000e-01,3.960600e-04,-7.050000e-01,4.133400e-04,7.050000e-01,4.911000e-05
-1.840000e+00,7.967800e-07,-1.380000e+00,5.168800e-07,-9.200000e-01,2.754000e-07,2.300000e+00,1.638800e-06,1.840000e+00,1.197900e-06,1.380000e+00,6.324420e-08,9.200000e-01,6.745700e-10,9.200000e-01,8.567000e-10,-1.380000e+00,2.873640e-08,-1.380000e+00,1.000000e-02,-9.200000e-01,6.969000e-03,9.200000e-01,1.000000e-04,-4.600000e-01,5.209600e-06,9.200000e-01,1.000000e-04,1.380000e+00,3.283000e-02,-9.200000e-01,1.000000e-02,-6.900000e-01,8.749200e-05,1.380000e+00,1.627800e-04,9.200000e-01,3.789600e-04,6.900000e-01,3.752400e-04,6.900000e-01,3.856600e-04,-6.900000e-01,4.031600e-04,6.900000e-01,4.780600e-05
-1.800000e+00,7.458000e-07,-1.350000e+00,4.816200e-07,-9.000000e-01,2.658600e-07,2.250000e+00,1.437100e-06,1.800000e+00,1.126700e-06,1.350000e+00,5.889980e-08,9.000000e-01,5.886500e-10,9.000000e-01,7.991400e-10,-1.350000e+00,2.185440e-08,-1.350000e+00,1.000000e-02,-9.000000e-01,6.789200e-03,9.000000e-01,1.000040e-04,-4.500000e-01,5.093900e-06,9.000000e-01,1.000000e-04,1.350000e+00,3.218600e-02,-9.000000e-01,1.000000e-02,-6.750000e-01,8.526400e-05,1.350000e+00,1.587600e-04,9.000000e-01,3.693600e-04,6.750000e-01,3.662800e-04,6.750000e-01,3.756000e-04,-6.750000e-01,3.918400e-04,6.750000e-01,4.672200e-05
-1.760000e+00,7.463200e-07,-1.320000e+00,5.115400e-07,-8.800000e-01,2.592200e-07,2.200000e+00,1.351100e-06,1.760000e+00,1.080600e-06,1.320000e+00,5.505990e-08,8.800000e-01,5.029400e-10,8.800000e-01,7.414600e-10,-1.320000e+00,4.690400e-07,-1.320000e+00,1.000020e-02,-8.800000e-01,6.615800e-03,8.800000e-01,1.000020e-04,-4.400000e-01,5.023900e-06,8.800000e-01,1.000000e-04,1.320000e+00,3.155200e-02,-8.800000e-01,1.000000e-02,-6.600000e-01,8.315600e-05,1.320000e+00,1.544600e-04,8.800000e-01,3.599600e-04,6.600000e-01,3.560600e-04,6.600000e-01,3.650600e-04,-6.600000e-01,3.811400e-04,6.600000e-01,4.565600e-05
-1.720000e+00,7.501800e-07,-1.290000e+00,4.237800e-07,-8.600000e-01,2.559400e-07,2.150000e+00,1.370200e-06,1.720000e+00,1.039100e-06,1.290000e+00,5.164680e-08,8.600000e-01,4.232800e-10,8.600000e-01,8.210500e-10,-1.290000e+00,4.552000e-07,-1.290000e+00,1.000000e-02,-8.600000e-01,6.453600e-03,8.600000e-01,1.000000e-04,-4.300000e-01,4.787200e-06,8.600000e-01,1.000000e-04,1.290000e+00,3.091000e-02,-8.600000e-01,1.000000e-02,-6.450000e-01,8.080400e-05,1.290000e+00,1.505600e-04,8.600000e-01,3.488400e-04,6.450000e-01,3.466400e-04,6.450000e-01,3.557400e-04,-6.450000e-01,3.707000e-04,6.450000e-01,4.465000e-05
-1.680000e+00,6.498800e-07,-1.260000e+00,4.339600e-07,-8.400000e-01,2.462800e-07,2.100000e+00,1.321200e-06,1.680000e+00,9.817800e-07,1.260000e+00,4.643950e-08,8.400000e-01,2.599100e-10,8.400000e-01,7.288200e-10,-1.260000e+00,4.067000e-07,-1.260000e+00,1.000020e-02,-8.400000e-01,6.291000e-03,8.400000e-01,1.000000e-04,-4.200000e-01,4.699900e-06,8.400000e-01,1.000000e-04,1.260000e+00,3.027200e-02,-8.400000e-01,1.000020e-02,-6.300000e-01,7.874600e-05,1.260000e+00,1.461800e-04,8.400000e-01,3.379000e-04,6.300000e-01,3.370600e-04,6.300000e-01,3.457600e-04,-6.300000e-01,3.605800e-04,6.300000e-01,4.339800e-05
-1.640000e+00,5.996200e-07,-1.230000e+00,3.848200e-07,-8.200000e-01,2.333000e-07,2.050000e+00,1.271300e-06,1.640000e+00,9.054200e-07,1.230000e+00,4.234900e-08,8.200000e-01,2.489200e-10,8.200000e-01,5.405600e-10,-1.230000e+00,3.784200e-07,-1.230000e+00,1.000000e-02,-8.200000e-01,6.115000e-03,8.200000e-01,1.000020e-04,-4.100000e-01,4.525600e-06,8.200000e-01,1.000000e-04,1.230000e+00,2.962200e-02,-8.200000e-01,1.000020e-02,-6.150000e-01,7.657000e-05,1.230000e+00,1.422400e-04,8.200000e-01,3.273800e-04,6.150000e-01,3.273600e-04,6.150000e-01,3.358800e-04,-6.150000e-01,3.502200e-04,6.150000e-01,4.254200e-05
-1.600000e+00,6.906600e-07,-1.200000e+00,3.682400e-07,-8.000000e-01,2.267800e-07,2.000000e+00,1.272200e-06,1.600000e+00,8.995400e-07,1.200000e+00,3.974680e-08,8.000000e-01,2.558400e-10,8.000000e-01,5.108600e-10,-1.200000e+00,3.505000e-07,-1.200000e+00,9.999800e-03,-8.000000e-01,5.950000e-03,8.000000e-01,1.000020e-04,-4.000000e-01,4.403900e-06,8.000000e-01,1.000000e-04,1.200000e+00,2.897400e-02,-8.000000e-01,1.000000e-02,-6.000000e-01,7.421200e-05,1.200000e+00,1.381600e-04,8.000000e-01,3.183600e-04,6.000000e-01,3.182800e-04,6.000000e-01,3.265400e-04,-6.000000e-01,3.401800e-04,6.000000e-01,4.145800e-05
-1.560000e+00,6.505800e-07,-1.170000e+00,3.795000e-07,-7.800000e-01,2.245200e-07,1.950000e+00,1.214800e-06,1.560000e+00,8.820200e-07,1.170000e+00,4.027330e-08,7.800000e-01,2.477700e-10,7.800000e-01,4.440900e-10,-1.170000e+00,3.222800e-07,-1.170000e+00,9.721000e-03,-7.800000e-01,5.775600e-03,7.800000e-01,1.000000e-04,-3.900000e-01,4.252700e-06,7.800000e-01,1.000000e-04,1.170000e+00,2.831800e-02,-7.800000e-01,1.000000e-02,-5.850000e-01,7.222400e-05,1.170000e+00,1.347000e-04,7.800000e-01,3.084000e-04,5.850000e-01,3.087400e-04,5.850000e-01,3.167400e-04,-5.850000e-01,3.304600e-04,5.850000e-01,4.026800e-05
-1.520000e+00,6.168400e-07,-1.140000e+00,3.231800e-07,-7.600000e-01,2.219400e-07,1.900000e+00,1.168900e-06,1.520000e+00,8.382000e-07,1.140000e+00,3.613400e-08,7.600000e-01,2.011900e-10,7.600000e-01,5.836000e-10,-1.140000e+00,2.979400e-07,-1.140000e+00,9.451000e-03,-7.600000e-01,5.612600e-03,7.600000e-01,1.000020e-04,-3.800000e-01,3.940500e-06,7.600000e-01,1.000040e-04,1.140000e+00,2.765600e-02,-7.600000e-01,1.000020e-02,-5.700000e-01,6.992800e-05,1.140000e+00,1.302000e-04,7.600000e-01,2.988200e-04,5.700000e-01,2.990000e-04,5.700000e-01,3.067200e-04,-5.700000e-01,3.203200e-04,5.700000e-01,3.892200e-05
-1.480000e+00,4.521000e-07,-1.110000e+00,3.230800e-07,-7.400000e-01,2.105400e-07,1.850000e+00,1.158900e-06,1.480000e+00,8.397800e-07,1.110000e+00,3.510390e-08,7.400000e-01,2.621700e-10,7.400000e-01,5.054700e-10,-1.110000e+00,2.774200e-07,-1.110000e+00,9.188000e-03,-7.400000e-01,5.453800e-03,7.400000e-01,1.000000e-04,-3.700000e-01,3.927700e-06,7.400000e-01,1.000020e-04,1.110000e+00,2.699000e-02,-7.400000e-01,1.000000e-02,-5.550000e-01,6.759400e-05,1.110000e+00,1.267600e-04,7.400000e-01,2.894800e-04,5.550000e-01,2.904400e-04,5.550000e-01,2.979600e-04,-5.550000e-01,3.107000e-04,5.550000e-01,3.806600e-05
-1.440000e+00,4.169600e-07,-1.080000e+00,3.031600e-07,-7.200000e-01,2.106600e-07,1.800000e+00,1.107700e-06,1.440000e+00,7.319800e-07,1.080000e+00,3.178730e-08,7.200000e-01,1.543000e-10,7.200000e-01,5.000700e-10,-1.080000e+00,2.572000e-07,-1.080000e+00,8.920800e-03,-7.200000e-01,5.288400e-03,7.200000e-01,1.000000e-04,-3.600000e-01,3.678800e-06,7.200000e-01,1.000000e-04,1.080000e+00,2.632400e-02,-7.200000e-01,1.000000e-02,-5.400000e-01,6.547400e-05,1.080000e+00,1.227800e-04,7.200000e-01,2.794800e-04,5.400000e-01,2.806200e-04,5.400000e-01,2.879800e-04,-5.400000e-01,3.009400e-04,5.400000e-01,3.690800e-05
-1.400000e+00,4.666400e-07,-1.050000e+00,2.988400e-07,-7.000000e-01,1.929600e-07,1.750000e+00,1.075600e-06,1.400000e+00,7.201600e-07,1.050000e+00,3.053350e-08,7.000000e-01,1.833400e-10,7.000000e-01,3.314200e-10,-1.050000e+00,2.308200e-07,-1.050000e+00,8.631800e-03,-7.000000e-01,5.121600e-03,7.000000e-01,1.000020e-04,-3.500000e-01,3.722100e-06,7.000000e-01,1.000000e-04,1.050000e+00,2.565000e-02,-7.000000e-01,1.000000e-02,-5.250000e-01,6.334400e-05,1.050000e+00,1.190800e-04,7.000000e-01,2.707200e-04,5.250000e-01,2.723600e-04,5.250000e-01,2.785600e-04,-5.250000e-01,2.910400e-04,5.250000e-01,3.581600e-05
-1.360000e+00,3.988400e-07,-1.020000e+00,2.687600e-07,-6.800000e-01,1.859600e-07,1.700000e+00,1.042420e-06,1.360000e+00,6.938000e-07,1.020000e+00,2.768790e-08,6.800000e-01,1.545400e-10,6.800000e-01,2.819200e-10,-1.020000e+00,2.220600e-07,-1.020000e+00,8.332000e-03,-6.800000e-01,4.959600e-03,6.800000e-01,1.000000e-04,-3.400000e-01,3.478700e-06,6.800000e-01,1.000020e-04,1.020000e+00,2.497400e-02,-6.800000e-01,1.000020e-02,-5.100000e-01,6.127800e-05,1.020000e+00,1.156000e-04,6.800000e-01,2.611800e-04,5.100000e-01,2.632800e-04,5.100000e-01,2.694000e-04,-5.100000e-01,2.814400e-04,5.100000e-01,3.468400e-05
-1.320000e+00,3.617800e-07,-9.900000e-01,2.525600e-07,-6.600000e-01,1.750000e-07,1.650000e+00,1.013580e-06,1.320000e+00,6.335400e-07,9.900000e-01,2.738120e-08,6.600000e-01,2.217200e-10,6.600000e-01,2.324800e-10,-9.900000e-01,2.025400e-07,-9.900000e-01,8.057000e-03,-6.600000e-01,4.799000e-03,6.600000e-01,1.000000e-04,-3.300000e-01,3.305100e-06,6.600000e-01,1.000000e-04,9.900000e-01,2.429200e-02,-6.600000e-01,9.999800e-03,-4.950000e-01,5.916400e-05,9.900000e-01,1.110000e-04,6.600000e-01,2.521400e-04,4.950000e-01,2.544800e-04,4.950000e-01,2.602000e-04,-4.950000e-01,2.721400e-04,4.950000e-01,3.358600e-05
-1.280000e+00,3.547400e-07,-9.600000e-01,2.966000e-07,-6.400000e-01,1.688600e-07,1.600000e+00,9.809200e-07,1.280000e+00,6.027600e-07,9.600000e-01,2.487950e-08,6.400000e-01,2.343800e-10,6.400000e-01,2.348400e-10,-9.600000e-01,1.940000e-07,-9.600000e-01,7.786800e-03,-6.400000e-01,4.635200e-03,6.400000e-01,1.000000e-04,-3.200000e-01,3.127500e-06,6.400000e-01,1.000000e-04,9.600000e-01,2.360600e-02,-6.400000e-01,9.999800e-03,-4.800000e-01,5.686200e-05,9.600000e-01,1.067600e-04,6.400000e-01,2.430400e-04,4.800000e-01,2.452600e-04,4.800000e-01,2.513400e-04,-4.800000e-01,2.626000e-04,4.800000e-01,3.267600e-05
-1.240000e+00,3.345800e-07,-9.300000e-01,3.091800e-07,-6.200000e-01,1.629200e-07,1.550000e+00,9.127800e-07,1.240000e+00,5.882200e-07,9.300000e-01,2.371590e-08,6.200000e-01,9.278000e-11,6.200000e-01,1.533500e-10,-9.300000e-01,1.862000e-07,-9.300000e-01,7.521200e-03,-6.200000e-01,4.477000e-03,6.200000e-01,1.000000e-04,-3.100000e-01,3.075100e-06,6.200000e-01,1.000000e-04,9.300000e-01,2.291800e-02,-6.200000e-01,1.000000e-02,-4.650000e-01,5.489800e-05,9.300000e-01,1.031800e-04,6.200000e-01,2.338800e-04,4.650000e-01,2.363200e-04,4.650000e-01,2.426800e-04,-4.650000e-01,2.532200e-04,4.650000e-01,3.161400e-05
-1.200000e+00,3.061400e-07,-9.000000e-01,2.687600e-07,-6.000000e-01,1.615600e-07,1.500000e+00,9.278600e-07,1.200000e+00,5.498200e-07,9.000000e-01,2.227570e-08,6.000000e-01,6.204000e-11,6.000000e-01,2.087600e-10,-9.000000e-01,1.757200e-07,-9.000000e-01,7.260400e-03,-6.000000e-01,4.316200e-03,6.000000e-01,1.000040e-04,-3.000000e-01,2.899600e-06,6.000000e-01,1.000020e-04,9.000000e-01,2.222400e-02,-6.000000e-01,1.000000e-02,-4.500000e-01,5.269200e-05,9.000000e-01,9.962600e-05,6.000000e-01,2.252200e-04,4.500000e-01,2.280000e-04,4.500000e-01,2.336200e-04,-4.500000e-01,2.444000e-04,4.500000e-01,3.031400e-05
-1.160000e+00,2.677600e-07,-8.700000e-01,2.723200e-07,-5.800000e-01,1.502600e-07,1.450000e+00,8.582800e-07,1.160000e+00,4.810200e-07,8.700000e-01,2.027500e-08,5.800000e-01,6.226000e-11,5.800000e-01,1.980500e-10,-8.700000e-01,1.652800e-07,-8.700000e-01,7.003400e-03,-5.800000e-01,4.158600e-03,5.800000e-01,1.000000e-04,-2.900000e-01,2.830800e-06,5.800000e-01,1.000020e-04,8.700000e-01,2.152400e-02,-5.800000e-01,1.000020e-02,-4.350000e-01,5.050200e-05,8.700000e-01,9.575400e-05,5.800000e-01,2.159800e-04,4.350000e-01,2.190400e-04,4.350000e-01,2.248400e-04,-4.350000e-01,2.352600e-04,4.350000e-01,2.939600e-05
-1.120000e+00,2.324200e-07,-8.400000e-01,1.882200e-07,-5.600000e-01,1.393000e-07,1.400000e+00,8.318800e-07,1.120000e+00,4.030000e-07,8.400000e-01,1.961420e-08,5.600000e-01,5.519000e-11,5.600000e-01,1.755000e-10,-8.400000e-01,1.580800e-07,-8.400000e-01,6.740600e-03,-5.600000e-01,4.001000e-03,5.600000e-01,1.000020e-04,-2.800000e-01,2.589700e-06,5.600000e-01,1.000020e-04,8.400000e-01,2.082400e-02,-5.600000e-01,1.000000e-02,-4.200000e-01,4.849200e-05,8.400000e-01,9.231600e-05,5.600000e-01,2.073800e-04,4.200000e-01,2.104800e-04,4.200000e-01,2.162000e-04,-4.200000e-01,2.258200e-04,4.200000e-01,2.834600e-05
-1.080000e+00,2.137000e-07,-8.100000e-01,1.695800e-07,-5.400000e-01,1.511800e-07,1.350000e+00,7.877200e-07,1.080000e+00,4.068800e-07,8.100000e-01,1.948130e-08,5.400000e-01,3.640000e-11,5.400000e-01,1.174800e-10,-8.100000e-01,1.515600e-07,-8.100000e-01,6.475800e-03,-5.400000e-01,3.841600e-03,5.400000e-01,1.000000e-04,-2.700000e-01,2.478600e-06,5.400000e-01,9.999800e-05,8.100000e-01,2.011800e-02,-5.400000e-01,1.000000e-02,-4.050000e-01,4.646800e-05,8.100000e-01,8.863800e-05,5.400000e-01,1.985400e-04,4.050000e-01,2.018600e-04,4.050000e-01,2.073800e-04,-4.050000e-01,2.170200e-04,4.050000e-01,2.728400e-05
-1.040000e+00,1.955600e-07,-7.800000e-01,1.570800e-07,-5.200000e-01,1.339000e-07,1.300000e+00,7.904800e-07,1.040000e+00,3.690400e-07,7.800000e-01,1.908260e-08,5.200000e-01,5.496000e-11,5.200000e-01,1.049100e-10,-7.800000e-01,1.465800e-07,-7.800000e-01,6.217000e-03,-5.200000e-01,3.691000e-03,5.200000e-01,1.000020e-04,-2.600000e-01,2.442700e-06,5.200000e-01,9.999800e-05,7.800000e-01,1.941000e-02,-5.200000e-01,1.000000e-02,-3.900000e-01,4.446600e-05,7.800000e-01,8.499200e-05,5.200000e-01,1.898400e-04,3.900000e-01,1.937000e-04,3.900000e-01,1.994200e-04,-3.900000e-01,2.078400e-04,3.900000e-01,2.630200e-05
-1.000000e+00,1.841600e-07,-7.500000e-01,1.403600e-07,-5.000000e-01,1.282200e-07,1.250000e+00,7.144800e-07,1.000000e+00,3.425600e-07,7.500000e-01,1.716950e-08,5.000000e-01,2.935000e-11,5.000000e-01,1.199000e-10,-7.500000e-01,1.396200e-07,-7.500000e-01,5.960000e-03,-5.000000e-01,3.534800e-03,5.000000e-01,1.000040e-04,-2.500000e-01,2.300200e-06,5.000000e-01,1.000020e-04,7.500000e-01,1.869800e-02,-5.000000e-01,1.000020e-02,-3.750000e-01,4.252800e-05,7.500000e-01,8.159000e-05,5.000000e-01,1.815600e-04,3.750000e-01,1.849400e-04,3.750000e-01,1.907400e-04,-3.750000e-01,1.991400e-04,3.750000e-01,2.527800e-05
-9.600000e-01,1.833600e-07,-7.200000e-01,1.347400e-07,-4.800000e-01,1.201000e-07,1.200000e+00,6.938000e-07,9.600000e-01,2.871600e-07,7.200000e-01,1.543180e-08,4.800000e-01,3.215000e-11,4.800000e-01,8.101000e-11,-7.200000e-01,1.326400e-07,-7.200000e-01,5.702400e-03,-4.800000e-01,3.375800e-03,4.800000e-01,1.000000e-04,-2.400000e-01,2.187000e-06,4.800000e-01,1.000000e-04,7.200000e-01,1.798200e-02,-4.800000e-01,1.000000e-02,-3.600000e-01,4.052800e-05,7.200000e-01,7.806000e-05,4.800000e-01,1.733400e-04,3.600000e-01,1.769800e-04,3.600000e-01,1.821800e-04,-3.600000e-01,1.903200e-04,3.600000e-01,2.408800e-05
